Id,Category
1,0
7,0
8,0
9,0
11,0
14,0
15,0
16,0
20,0
23,0
24,0
25,0
26,0
29,0
32,0
35,0
36,0
41,0
47,0
50,0
51,0
54,0
58,0
60,0
61,0
70,0
71,0
76,0
78,0
79,0
83,0
84,0
90,0
97,0
98,0
99,0
101,0
103,0
104,0
107,0
109,0
112,0
117,0
121,0
125,0
141,0
146,0
149,0
153,0
156,0
157,0
160,0
162,0
167,0
175,0
176,0
182,0
183,0
188,0
189,0
191,0
193,0
195,0
197,0
204,0
209,0
219,0
221,0
230,0
236,0
237,0
238,0
246,0
254,0
267,0
272,0
275,0
276,0
280,0
281,0
289,0
293,0
296,0
301,0
303,0
305,0